FPL Pipeline Run — 20260722_130309
================================

=== [13:03:09] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
Total players in FPL: 841
[1/841] Processed Raya
[2/841] Processed Arrizabalaga
[3/841] Processed Hein
[4/841] Processed Setford
[5/841] Processed Gabriel
[6/841] Processed Saliba
[7/841] Processed Calafiori
[8/841] Processed J.Timber
[9/841] Processed Kiwior
[10/841] Processed Lewis-Skelly
[11/841] Processed White
[12/841] Processed Clarke
[13/841] Processed Kacurri
[14/841] Processed Nichols
[15/841] Processed Saka
[16/841] Processed Ødegaard
[17/841] Processed Madueke
[18/841] Processed Martinelli
[19/841] Processed Trossard
[20/841] Processed Rice
[21/841] Processed Merino
[22/841] Processed Fábio Vieira
[23/841] Processed Nørgaard
[24/841] Processed Nwaneri
[25/841] Processed Zubimendi
[26/841] Processed Kabia
[27/841] Processed Sambi
[28/841] Processed Havertz
[29/841] Processed G.Jesus
[30/841] Processed Eze
[31/841] Processed Mosquera
[32/841] Processed Gyökeres
[33/841] Processed Dowman
[34/841] Processed Harriman-Annous
[35/841] Processed Hincapie
[36/841] Processed Salmon
[37/841] Processed Martinez
[38/841] Processed M.Bizot
[39/841] Processed Gauci
[40/841] Processed Marschall
[41/841] Processed Cash
[42/841] Processed Digne
[43/841] Processed Konsa
[44/841] Processed Maatsen
[45/841] Processed Mings
[46/841] Processed Pau
[47/841] Processed A.García
[48/841] Processed Alex Moreno
[49/841] Processed Bogarde
[50/841] Processed Sousa
[51/841] Processed Yasin
[52/841] Processed Rogers
[53/841] Processed Tielemans
[54/841] Processed Bailey
[55/841] Processed Buendía
[56/841] Processed Iling Jr
[57/841] Processed Malen
[58/841] Processed McGinn
[59/841] Processed Barkley
[60/841] Processed Barrenechea
[61/841] Processed Dobbin
[62/841] Processed Kamara
[63/841] Processed Onana
[64/841] Processed Broggio
[65/841] Processed Dendoncker
[66/841] Processed Jimoh-Aloba
[67/841] Processed Young
[68/841] Processed Watkins
[69/841] Processed Redmond
[70/841] Processed Elliott
[71/841] Processed Sancho
[72/841] Processed Wright
[73/841] Processed Douglas Luiz
[74/841] Processed Rowe
[75/841] Processed Burrowes
[76/841] Processed Proctor
[77/841] Processed Patterson
[78/841] Processed Lindelöf
[79/841] Processed George Hemmings
[80/841] Processed Hollingshead
[81/841] Processed Leon Routh
[82/841] Processed Carroll
[83/841] Processed Alysson
[84/841] Processed Abraham
[85/841] Processed Weiss
[86/841] Processed Green
[87/841] Processed Hladký
[88/841] Processed Roberts
[89/841] Processed Walker
[90/841] Processed Delcroix
[91/841] Processed Dodgson
[92/841] Processed Ekdal
[93/841] Processed Estève
[94/841] Processed Hartman
[95/841] Processed Humphreys
[96/841] Processed Jordan
[97/841] Processed Lucas Pires
[98/841] Processed Sambo
[99/841] Processed Sonne
[100/841] Processed Tuanzebe
[101/841] Processed Worrall
[102/841] Processed Anthony
[103/841] Processed Benson
[104/841] Processed Bruun Larsen
[105/841] Processed Boateng
[106/841] Processed Churlinov
[107/841] Processed Cullen
[108/841] Processed Edwards
[109/841] Processed Hannibal
[110/841] Processed Koleosho
[111/841] Processed Laurent
[112/841] Processed Tchaouna
[113/841] Processed A.Ramsey
[114/841] Processed Adewumi
[115/841] Processed Banel
[116/841] Processed Trésor
[117/841] Processed Flemming
[118/841] Processed Amdouni
[119/841] Processed Foster
[120/841] Processed Barnes
[121/841] Processed Obafemi
[122/841] Processed Dúbravka
[123/841] Processed Ward-Prowse
[124/841] Processed Ugochukwu
[125/841] Processed Broja
[126/841] Processed Florentino
[127/841] Processed Pimlott
[128/841] Processed Brierley
[129/841] Processed McMahon-Brown
[130/841] Processed Neto
[131/841] Processed Petrović
[132/841] Processed Dennis
[133/841] Processed McKenna
[134/841] Processed Paulsen
[135/841] Processed Zabarnyi
[136/841] Processed Senesi
[137/841] Processed Smith
[138/841] Processed Truffert
[139/841] Processed Akinmboni
[140/841] Processed Bevan
[141/841] Processed Hill
[142/841] Processed J.Araujo
[143/841] Processed Mepham
[144/841] Processed Soler
[145/841] Processed Kluivert
[146/841] Processed Tavernier
[147/841] Processed Adams
[148/841] Processed Brooks
[149/841] Processed Christie
[150/841] Processed Cook
[151/841] Processed Philip
[152/841] Processed Scott
[153/841] Processed Sinisterra
[154/841] Processed Faivre
[155/841] Processed H.Traorè
[156/841] Processed Sadi
[157/841] Processed Silcott-Duberry
[158/841] Processed Winterburn
[159/841] Processed Evanilson
[160/841] Processed Enes Ünal
[161/841] Processed Adu-Adjei
[162/841] Processed Kroupi.Jr
[163/841] Processed Gannon-Doak
[164/841] Processed Diakité
[165/841] Processed Rees-Dottin
[166/841] Processed Adli
[167/841] Processed A.Jimenez
[168/841] Processed Milosavljević
[169/841] Processed DaCosta
[170/841] Processed Forster
[171/841] Processed Stevens
[172/841] Processed Tóth.A
[173/841] Processed Mandas
[174/841] Processed Rayan
[175/841] Processed Nelson
[176/841] Processed O.Dango
[177/841] Processed Kelleher
[178/841] Processed Balcombe
[179/841] Processed Cox
[180/841] Processed Eyestone
[181/841] Processed Valdimarsson
[182/841] Processed Collins
[183/841] Processed Lewis-Potter
[184/841] Processed Ajer
[185/841] Processed Henry
[186/841] Processed Kayode
[187/841] Processed Pinnock
[188/841] Processed Roerslev
[189/841] Processed Van den Berg
[190/841] Processed Arthur
[191/841] Processed Fredrick
[192/841] Processed Hickey
[193/841] Processed Ji-soo
[194/841] Processed Meghoma
[195/841] Processed Schade
[196/841] Processed Damsgaard
[197/841] Processed Milambo
[198/841] Processed Carvalho
[199/841] Processed Henderson
[200/841] Processed Janelt
[201/841] Processed Jensen
[202/841] Processed Nunes
[203/841] Processed Onyeka
[204/841] Processed Yarmoliuk
[205/841] Processed Donovan
[206/841] Processed Konak
[207/841] Processed Maghoma
[208/841] Processed Peart-Harris
[209/841] Processed Trevitt
[210/841] Processed Thiago
[211/841] Processed Morgan
[212/841] Processed Dasilva
[213/841] Processed Furo
[214/841] Processed Bentt
[215/841] Processed Shield
[216/841] Processed Stephenson
[217/841] Processed McManus
[218/841] Processed Owen
[219/841] Processed Steele
[220/841] Processed Verbruggen
[221/841] Processed McGill
[222/841] Processed Rushworth
[223/841] Processed Scherpen
[224/841] Processed Boscagli
[225/841] Processed Coppola
[226/841] Processed De Cuyper
[227/841] Processed Dunk
[228/841] Processed Estupiñan
[229/841] Processed F.Kadıoğlu
[230/841] Processed Igor
[231/841] Processed Lamptey
[232/841] Processed Van Hecke
[233/841] Processed Veltman
[234/841] Processed Webster
[235/841] Processed Cashin
[236/841] Processed Slater
[237/841] Processed Tasker
[238/841] Processed Mitoma
[239/841] Processed Georginio
[240/841] Processed March
[241/841] Processed Minteh
[242/841] Processed Enciso
[243/841] Processed Gruda
[244/841] Processed Hinshelwood
[245/841] Processed O'Riley
[246/841] Processed Sima
[247/841] Processed Ayari
[248/841] Processed Baleba
[249/841] Processed Gomez
[250/841] Processed Milner
[251/841] Processed Sarmiento
[252/841] Processed Watson
[253/841] Processed Wieffer
[254/841] Processed Yalcouye
[255/841] Processed Knight
[256/841] Processed Mazilu
[257/841] Processed Moran
[258/841] Processed Welbeck
[259/841] Processed Ferguson
[260/841] Processed Tzimas
[261/841] Processed Kostoulas
[262/841] Processed Oriola
[263/841] Processed Simmonds
[264/841] Processed Groß
[265/841] Processed Howell
[266/841] Processed Sánchez
[267/841] Processed Jörgensen
[268/841] Processed Penders
[269/841] Processed Slonina
[270/841] Processed Cucurella
[271/841] Processed James
[272/841] Processed Chalobah
[273/841] Processed Colwill
[274/841] Processed Gusto
[275/841] Processed B.Badiashile
[276/841] Processed Fofana
[277/841] Processed M.Sarr
[278/841] Processed Tosin
[279/841] Processed Acheampong
[280/841] Processed Anselmino
[281/841] Processed Palmer
[282/841] Processed Neto
[283/841] Processed Enzo
[284/841] Processed Estêvão
[285/841] Processed Gittens
[286/841] Processed Nkunku
[287/841] Processed Caicedo
[288/841] Processed Lavia
[289/841] Processed Mudryk
[290/841] Processed Andrey Santos
[291/841] Processed D.Essugo
[292/841] Processed Paez
[293/841] Processed João Pedro
[294/841] Processed Delap
[295/841] Processed N.Jackson
[296/841] Processed Marc Guiu
[297/841] Processed Garnacho
[298/841] Processed Hato
[299/841] Processed Emenalo
[300/841] Processed Merrick
[301/841] Processed Sharman-Lowe
[302/841] Processed Derry
[303/841] Processed Eboué
[304/841] Processed Kavuma-McQueen
[305/841] Processed Mheuka
[306/841] Processed Henderson
[307/841] Processed Benitez
[308/841] Processed Matthews
[309/841] Processed Muñoz
[310/841] Processed Lacroix
[311/841] Processed Mitchell
[312/841] Processed Sosa
[313/841] Processed Richards
[314/841] Processed Chadi Riad
[315/841] Processed Clyne
[316/841] Processed Holding
[317/841] Processed Kporha
[318/841] Processed Sarr
[319/841] Processed Doucouré
[320/841] Processed Esse
[321/841] Processed Hughes
[322/841] Processed Kamada
[323/841] Processed Lerma
[324/841] Processed Wharton
[325/841] Processed Agbinone
[326/841] Processed Ahamada
[327/841] Processed Devenny
[328/841] Processed Ebiowei
[329/841] Processed J.Rak-Sakyi
[330/841] Processed M.França
[331/841] Processed Ozoh
[332/841] Processed Rodney
[333/841] Processed Umeh
[334/841] Processed Mateta
[335/841] Processed Nketiah
[336/841] Processed Édouard
[337/841] Processed Marsh
[338/841] Processed Johnson
[339/841] Processed Strand Larsen
[340/841] Processed Guessand
[341/841] Processed Cardines
[342/841] Processed Yeremy
[343/841] Processed Canvot
[344/841] Processed Uche
[345/841] Processed Drakes-Thomas
[346/841] Processed Benamar
[347/841] Processed Casey
[348/841] Processed King
[349/841] Processed Imray
[350/841] Processed Dewsbury-Hall
[351/841] Processed George
[352/841] Processed Pickford
[353/841] Processed Travers
[354/841] Processed Tyrer
[355/841] Processed Branthwaite
[356/841] Processed Tarkowski
[357/841] Processed Mykolenko
[358/841] Processed O'Brien
[359/841] Processed Coleman
[360/841] Processed Keane
[361/841] Processed Patterson
[362/841] Processed Dixon
[363/841] Processed Welch
[364/841] Processed Ndiaye
[365/841] Processed McNeil
[366/841] Processed Alcaraz
[367/841] Processed Gana
[368/841] Processed Garner
[369/841] Processed Iroegbunam
[370/841] Processed Armstrong
[371/841] Processed Bates
[372/841] Processed Ebere
[373/841] Processed Heath
[374/841] Processed Metcalfe
[375/841] Processed Barry
[376/841] Processed Beto
[377/841] Processed Y.Chermiti
